INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
0,0,VAST_0021+00,29372,0,29291,OBSERVED,00 21 29.552,+00 00 00,5.373133333333332,0.0,106.85546507974244,-61.933457287587444,-45.0,5134304643.674494,726.5894408505249,726.5894400000001,36,5134336816.509,171470249,9.299999999999988,7.499999999999988,81.72,-0.08291054517030716,2.6751668453216553,313.01580810546875,219.2841628464199,970.8032589770906,171.57395935058594,14042.5537109375,5134340365.0,3126,0,0,0,,100
1,1,VAST_0021-04,29373,0,29291,OBSERVED,00 21 29.552,-04 40 34.83,5.373133333333332,-4.676341666666667,103.97412442813966,-66.43961877440896,-45.0,5134305658.909054,726.5894408505249,726.5894400000001,36,5134336838.6710005,171488027,8.899999999999991,7.499999999999988,77.58,-0.026586545631289482,1.433645248413086,273.8268737792969,194.6730177090541,815.4749792207572,159.12098693847656,6317.97314453125,5134340543.0,3099,0,0,0,,100
2,2,VAST_0042+00,29439,0,29436,OBSERVED,00 42 59.104,+00 00 00,10.746266666666664,0.0,118.30550402741663,-62.79579241286711,-45.0,5134393287.586174,716.6361604016113,716.6361600000001,36,5134405449.391001,131607587,9.299999999999988,7.300000000000007,78.51,-0.010185916908085346,1.404429316520691,219.22691345214844,207.85544212274806,76.3024483332313,165.57557678222656,1431.555419921875,5134409011.0,3062,0,0,0,,100
3,3,VAST_0042-04,29374,0,29291,OBSERVED,00 42 59.104,-04 40 34.83,10.746266666666664,-4.676341666666667,117.43079486864504,-67.45775885430993,-45.0,5134306674.143614,726.5894408505249,726.5894400000001,36,5134338060.434999,171483755,8.799999999999985,7.499999999999988,77.74,-0.025450199842453003,1.858229637145996,269.9018859863281,194.63616756325723,804.0095157439712,153.8917694091797,6125.31103515625,5134341626.0,3231,0,0,0,,100
4,4,VAST_0104+00,29438,0,29436,OBSERVED,01 04 28.656,+00 00 00,16.1194,0.0,130.05197690529008,-62.691342950427455,-45.0,5134392272.351614,716.6361604016113,716.6361600000001,36,5134405808.564,131655484,9.299999999999988,7.499999999999988,86.97,-0.0166969895362854,2.7412259578704834,229.3341827392578,216.696818703823,91.85007862225504,166.52728271484375,5002.763671875,5134409349.0,2881,0,0,0,,100
5,5,VAST_0104-04,29437,0,29436,OBSERVED,01 04 28.656,-04 40 34.83,16.1194,-4.676341666666667,131.38924870047944,-67.33372049829107,-45.0,5134391306.883454,726.5894398968505,726.5894400000001,36,5134404368.207,131666218,9.19999999999998,7.300000000000007,89.4,-0.010092372074723244,2.0642142295837402,202.54571533203125,193.11895920932182,71.85861978756567,157.62066650390625,1388.9359130859375,5134407927.0,2880,0,0,0,,100
6,6,VAST_0113-72,29378,0,29291,OBSERVED,01 13 21.588,-72 45 46.24,18.339949999999998,-72.76284444444444,300.66684392831684,-44.26886769953534,-45.0,5134310774.894974,726.5894408505249,726.5894400000001,36,5134340172.328,172098168,13.100000000000003,8.1,15.51,-0.026654522866010666,0.8675981163978577,226.194091796875,185.2395927680654,658.7432345593734,150.08688354492188,5583.978515625,5134346001.0,3374,0,0,0,,100
7,7,VAST_0125+00,29297,0,29291,OBSERVED,01 25 58.208,+00 00 00,21.49253333333333,0.0,141.34779968196224,-61.630840045216274,-45.0,5134220906.729855,736.5427193920898,736.5427200000001,36,5134233896.266999,171408290,9.399999999999997,7.599999999999996,87.55,-0.027163928374648094,1.0974527597427368,287.53173828125,215.94288044962374,841.9613921222403,159.239990234375,7613.82373046875,5134237483.0,3107,0,0,0,,100
8,8,VAST_0125-04,29512,0,29436,OBSERVED,01 25 58.208,-04 40 34.83,21.49253333333333,-4.676341666666667,144.5893187349813,-66.08535264152022,-45.0,5134478607.655294,726.5894398968505,726.5894400000001,36,5134503923.738999,131615054,9.299999999999988,7.400000000000016,-89.47,-0.039721935987472534,1.1727193593978882,213.65987750845895,203.01487908667173,76.17704649464812,161.86121042080507,1491.63219997669,5134507462.0,3012,0,0,0,,100
9,9,VAST_0147+00,29298,0,29291,OBSERVED,01 47 27.761,+00 00 00,26.86567083333333,0.0,151.61248658210508,-59.71508362025738,-45.0,5134221842.338174,716.6361604016113,716.6361600000001,36,5134234358.189,171411457,9.500000000000004,7.700000000000004,89.12,-0.025945262983441353,0.8433352708816528,275.58245849609375,202.91130204604494,845.5767173420227,160.3472442626953,7017.2509765625,5134237964.0,3044,0,0,0,,100
10,10,VAST_0147-04,29375,0,29291,OBSERVED,01 47 27.761,-04 40 34.83,26.86567083333333,-4.676341666666667,156.14817436934234,-63.87411823283792,-45.0,5134307689.378174,716.6361604016113,716.6361600000001,36,5134338151.056,171492174,9.299999999999988,7.400000000000016,89.17,-0.02919984981417656,1.0354918241500854,274.33074951171875,200.48977730264576,828.0700463104821,159.90606689453125,7434.0751953125,5134341741.0,3186,0,0,0,,100
11,11,VAST_0208+00,29299,0,29291,OBSERVED,02 08 57.313,+00 00 00,32.23880416666666,0.0,160.57884700637376,-57.09405743499647,-45.0,5134222847.619454,726.5894398968505,726.5894400000001,36,5134240063.226999,171437626,9.600000000000012,7.700000000000004,89.55,-0.02914162538945675,1.2059249877929688,283.08502197265625,208.0780332790496,854.8176253130255,164.05850219726562,6663.75390625,5134243582.0,3230,0,0,0,,100
12,12,VAST_0208-04,29376,0,29291,IMAGED,02 08 57.313,-04 40 34.83,32.23880416666666,-4.676341666666667,165.81058396111004,-60.92020960717205,-45.0,5134308694.659454,726.5894398968505,726.5894400000001,36,5134433561.967999,131783274,9.399999999999997,7.400000000000016,-89.15,-0.01471718680113554,1.0735976696014404,205.74461364746094,197.29713525590685,71.82994266954209,148.2857666015625,1310.5782470703125,5134437092.0,3062,0,0,0,,100
13,12,VAST_0208-04,29441,0,29436,IMAGED,02 08 57.313,-04 40 34.83,32.23880416666666,-4.676341666666667,165.81058396111004,-60.92020960717205,-45.0,5134395318.055294,726.5894398968505,726.5894400000001,36,5134410069.799,131730821,9.100000000000007,7.300000000000007,88.89,-0.014081866480410099,1.070111632347107,204.23080444335938,194.97091081782537,74.75198549551921,158.37771606445312,1523.41357421875,5134413624.0,3118,0,0,0,,100
14,13,VAST_0230+00,29300,0,29291,OBSERVED,02 30 26.865,+00 00 00,37.611937499999996,0.0,168.24897449242786,-53.92244110003934,-45.0,5134223862.854014,726.5894398968505,726.5894400000001,36,5134240364.788,171486780,9.699999999999983,7.700000000000004,-89.66,-0.030584504827857018,2.601433515548706,291.2864990234375,205.11005874771766,882.5434032195425,162.8827667236328,6774.96533203125,5134243877.0,3118,0,0,0,,100
15,14,VAST_0230-04,29377,0,29291,OBSERVED,02 30 26.865,-04 40 34.83,37.611937499999996,-4.676341666666667,173.74773433200295,-57.42688546269006,-45.0,5134309709.894014,726.5894398968505,726.5894400000001,36,5134339931.365999,171452334,9.500000000000004,7.499999999999988,-88.85,-0.028432810679078102,1.0854600667953491,272.7620544433594,202.9034591722351,812.2822028555357,159.24049377441406,6885.17529296875,5134343480.0,3074,0,0,0,,100
16,15,VAST_0251+00,29301,0,29291,OBSERVED,02 51 56.417,+00 00 00,42.98507083333333,0.0,174.77151481509947,-50.33368778825928,-45.0,5134224878.088574,726.5894398968505,726.5894400000001,36,5134240908.575,171431009,9.799999999999992,7.800000000000012,-89.14,-0.030636698007583618,2.5958027839660645,303.915771484375,205.36240050117812,858.4409344036751,164.61355590820312,6810.4873046875,5134244439.0,2811,0,0,0,,100
17,16,VAST_0251-04,29302,0,29291,OBSERVED,02 51 56.417,-04 40 34.83,42.98507083333333,-4.676341666666667,180.28205431950127,-53.55114401556434,-45.0,5134225893.323134,726.5894398968505,726.5894400000001,36,5134240092.938,171460312,9.100000000000007,7.400000000000016,87.41,-0.026323489844799042,0.5973657965660095,264.1087646484375,194.87273656237096,807.0428829298145,156.80062866210938,5900.85693359375,5134243648.0,3130,0,0,0,,100
18,17,VAST_0313+00,29304,0,29291,OBSERVED,03 13 25.97,+00 00 00,48.35820833333333,0.0,180.34131919208895,-46.43263549314585,-45.0,5134227913.838974,726.5894398968505,726.5894400000001,36,5134241299.636,171625664,9.299999999999988,7.599999999999996,85.14,-0.025497226044535637,0.7301368713378906,274.8800964355469,198.53158409538776,836.7252933108583,160.53753662109375,8316.169921875,5134244830.0,3086,0,0,0,,100
19,18,VAST_0313-04,29303,0,29291,OBSERVED,03 13 25.97,-04 40 34.83,48.35820833333333,-4.676341666666667,185.7321220483322,-49.40495221727946,-45.0,5134226908.557694,726.5894398968505,726.5894400000001,36,5134240938.305,171463046,9.19999999999998,7.400000000000016,88.19,-0.02615511231124401,0.5437173247337341,259.56341552734375,195.47515198544048,803.0274943027455,156.89773559570312,5916.17041015625,5134244499.0,3202,0,0,0,,100
20,19,VAST_0334+00,29305,0,29291,OBSERVED,03 34 55.522,+00 00 00,53.73134166666666,0.0,185.1460691859549,-42.297995718409474,-45.0,5134228929.073535,726.5894389431762,726.5894400000001,36,5134241781.059,171547407,9.299999999999988,7.599999999999996,86.35,-0.026240652427077293,1.4178225994110107,268.45501708984375,201.73334590851243,820.8859535031864,164.3692169189453,6714.3251953125,5134245342.0,3151,0,0,0,,100
21,20,VAST_0334-04,29308,0,29291,OBSERVED,03 34 55.522,-04 40 34.83,53.73134166666666,-4.676341666666667,190.36063449701885,-45.066040463316696,-45.0,5134232054.403455,736.5427193920898,736.5427200000001,36,5134244964.488001,171471492,9.0,7.499999999999988,76.66,-0.024046193808317184,1.5123447179794312,254.87411499023438,191.34157362387882,788.0914620132572,156.3963165283203,6327.884765625,5134248508.0,3342,0,0,0,,100
22,21,VAST_0352-64,29310,0,29291,OBSERVED,03 52 15.483,-64 54 13.16,58.06451249999999,-64.90365555555556,278.73136980068494,-42.75770944559909,-45.0,5134234144.592255,736.5427193920898,736.5427200000001,36,5134247907.3880005,171758659,11.000000000000016,7.599999999999996,18.04,-0.03252413496375084,14.102046012878418,274.6583251953125,189.13987588130266,773.6350717972329,156.14703369140625,6639.80126953125,5134251768.0,3318,0,0,0,,100
23,22,VAST_0356+00,29306,0,29291,OBSERVED,03 56 25.074,+00 00 00,59.104475,0.0,189.3465246640143,-37.987860478582206,-45.0,5134229944.308094,716.6361604016113,716.6361600000001,36,5134242982.294001,171414111,9.399999999999997,7.599999999999996,87.75,-0.030551617965102196,1.4169930219650269,273.25323486328125,203.36628354373286,847.930406413292,156.88722229003906,6671.79638671875,5134246538.0,3161,0,0,0,,100
24,23,VAST_0356-04,29307,0,29291,IMAGED,03 56 25.074,-04 40 34.83,59.104475,-4.676341666666667,194.3700450388329,-40.588407673567474,-45.0,5134230959.542654,716.6361604016113,716.6361600000001,36,5134251480.207,171480209,8.899999999999991,7.499999999999988,81.94,-0.02596641518175602,2.233248472213745,265.3544921875,193.95268374960935,798.1843423595577,147.08349609375,5683.75830078125,5134255068.0,3081,0,0,0,,100
25,23,VAST_0356-04,29309,0,29291,IMAGED,03 56 25.074,-04 40 34.83,59.104475,-4.676341666666667,194.3700450388329,-40.588407673567474,-45.0,5134232980.058495,716.636159447937,716.6361600000001,36,5134245204.517,171464408,8.899999999999991,7.499999999999988,76.62,-0.02488797716796398,2.2002623081207275,263.04779052734375,192.95582518664307,794.4493805616577,159.99374389648438,5958.63134765625,5134248739.0,3114,0,0,0,,100
26,24,VAST_0438-64,29311,0,29291,OBSERVED,04 38 42.58,-64 54 13.16,69.67741666666664,-64.90365555555556,276.04573280876195,-38.28202989553077,-45.0,5134235110.060414,726.5894398968505,726.5894400000001,36,5134249286.945999,171696121,10.900000000000007,7.599999999999996,7.57,-0.1009029820561409,13.655388832092285,252.96905517578125,189.12706285340622,820.4994855254245,155.04798889160156,9735.3017578125,5134253325.0,3333,0,0,0,,100
27,25,VAST_0504-69,29313,0,29291,OBSERVED,05 04 36.923,-69 28 28.82,76.15384583333332,-69.47467222222222,280.57729512473065,-34.56032437619082,-45.0,5134237040.996735,716.636159447937,716.6361600000001,36,5134253309.174,171987545,11.999999999999988,7.900000000000019,8.6,-0.025668496266007423,1.4426912069320679,238.13963317871094,190.8498255782161,697.0846862604648,155.35975646972656,18251.4375,5134257565.0,3615,0,0,0,,100
28,26,VAST_0525-64,29312,0,29291,OBSERVED,05 25 09.677,-64 54 13.16,81.29032083333333,-64.90365555555556,274.70729210610716,-33.484276754896584,-45.0,5134236025.762174,716.6361604016113,716.6361600000001,36,5134250126.623,171815893,10.8,7.700000000000004,-3.73,-0.023709440603852272,1.4668221473693848,244.05540466308594,188.2207753424867,743.3313909146293,156.73333740234375,5571.064453125,5134254062.0,3405,0,0,0,,100
29,27,VAST_0559-69,29314,0,29291,OBSERVED,06 00 00,-69 28 28.82,89.99999999999999,-69.47467222222222,279.74138006318094,-29.76782153975085,-45.0,5134238056.231295,716.636159447937,716.6361600000001,36,5134254988.077,171963649,11.999999999999988,7.900000000000019,-4.34,-0.024847378954291344,0.7296931743621826,237.5758056640625,186.90931507814483,679.5368798438508,147.9406280517578,21148.197265625,5134258978.0,3577,0,0,0,,100
30,28,VAST_1724-28,29420,0,29436,OBSERVED,17 24 00,-27 58 10.2,260.99999999999994,-27.9695,358.2428648417641,4.520083945052728,-45.0,5134363805.970815,726.5894389431762,726.5894400000001,36,5134403858.7369995,131734201,7.999999999999992,7.499999999999988,82.08,-0.029086550697684288,2.338130235671997,213.41018676757812,200.5792441308216,81.60793570062995,169.65023803710938,1465.92138671875,5134407529.0,3116,0,0,0,,100
31,29,VAST_1731-23,29347,0,29291,OBSERVED,17 31 25.714,-23 19 15.47,262.8571416666666,-23.32096388888889,3.0635789232603408,5.683955516456449,-45.0,5134279193.137534,726.5894398968505,726.5894400000001,36,5134327467.517,171444824,8.1,7.499999999999988,74.92,-0.030327988788485527,1.865662932395935,275.78875732421875,197.63984046868362,824.0050191870132,157.1512451171875,14189.6103515625,5134331174.0,3223,0,0,0,,100
32,30,VAST_1735-32,29351,0,29291,OBSERVED,17 35 10.344,-32 36 41.83,263.7931,-32.61161944444444,355.6943376290389,-0.04911492165555323,-45.0,5134283264.029054,736.5427203457641,736.5427200000001,36,5134329008.924001,171475898,8.200000000000008,7.400000000000016,58.13,-0.0561910904943943,0.378653347492218,366.2977600097656,232.10110590172843,1026.016315865545,178.68991088867188,21671.404296875,5134332954.0,3327,0,0,0,,100
33,31,VAST_1748-18,29349,0,29291,OBSERVED,17 48 45,-18 40 03.793,267.18749999999994,-18.66772027777778,9.171574978063983,4.692797843417796,-45.0,5134281153.933694,726.5894408505249,716.6361600000001,36,5134328041.194,171447480,8.1,7.400000000000016,71.28,-0.02635781280696392,1.4823832511901855,273.5995788574219,196.7575014414527,828.6057436664338,165.32078552246094,7749.59423828125,5134331651.0,2934,0,0,0,,100
34,32,VAST_1748-28,29352,0,29291,OBSERVED,17 48 00,-27 58 10.2,267.0,-27.9695,1.0978012415273721,0.054418523521278475,-45.0,5134284199.637375,726.5894389431762,726.5894400000001,36,5134330113.226,171483289,8.200000000000008,7.400000000000016,64.79,-0.04952429234981537,1.360530138015747,407.92218017578125,245.43163927498023,1646.8184079895293,189.29327392578125,149945.140625,5134334190.0,3407,0,0,0,,100
35,33,VAST_1754-23,29348,0,29291,OBSERVED,17 54 17.142,-23 19 15.47,268.571425,-23.32096388888889,5.817206272322196,1.213960276452253,-45.0,5134280138.699134,726.5894408505249,726.5894400000001,36,5134327498.395,171419827,8.1,7.499999999999988,77.18,-0.04140863195061684,0.9604940414428711,354.6506652832031,226.47395533864363,924.4534525030966,176.84750366210938,8015.48291015625,5134331212.0,2965,0,0,0,,100
36,34,VAST_1800-32,29350,0,29291,OBSERVED,18 00 00,-32 36 41.83,269.99999999999994,-32.61161944444444,358.3973584718367,-4.5253644319875175,-45.0,5134282208.981375,726.5894389431762,726.5894400000001,36,5134328404.0060005,171475186,7.999999999999992,7.599999999999996,55.99,-0.027054473757743835,0.6320108771324158,271.7170104980469,195.28838433451514,838.4987549977685,159.6208953857422,7878.19091796875,5134332041.0,3342,0,0,0,,100
37,35,VAST_1812-28,29353,0,29291,OBSERVED,18 12 00,-27 58 10.2,272.99999999999994,-27.9695,3.729271704633876,-4.546172363895585,-45.0,5134285214.871935,716.636159447937,716.6361600000001,36,5134329071.841,171453524,8.200000000000008,7.400000000000016,64.42,-0.027111008763313293,2.3515827655792236,276.7383117675781,198.6935992238485,829.8760015767626,162.6697998046875,6132.30908203125,5134332821.0,3322,0,0,0,,100
38,36,VAST_2003+00,29356,0,29291,OBSERVED,20 03 34.925,+00 00 00,300.8955208333333,0.0,41.37723609847159,-15.995022404811161,-45.0,5134288439.734654,716.636159447937,716.6361600000001,36,5134330159.552,171616766,9.299999999999988,7.599999999999996,84.86,-0.0279693566262722,2.1005136966705322,279.32049560546875,203.62007825877623,838.5570289955062,162.92315673828125,9280.279296875,5134333965.0,3044,0,0,0,,100
39,37,VAST_2003-04,29355,0,29291,OBSERVED,20 03 34.925,-04 40 34.83,300.8955208333333,-4.676341666666667,37.045144751609556,-18.168436508386613,-45.0,5134287424.500094,726.5894398968505,716.6361600000001,36,5134330051.969,171472522,9.19999999999998,7.400000000000016,88.23,-0.04592302069067955,2.4502370357513428,271.97625732421875,199.98139543847586,822.7995767032775,159.01084899902344,6229.32861328125,5134333664.0,3205,0,0,0,,100
40,38,VAST_2004-41,29428,0,29436,OBSERVED,20 04 36.923,-41 52 44.08,301.15384583333326,-41.87891111111111,358.33885443654714,-30.82384161301501,-45.0,5134373181.960574,726.5894398968505,726.5894400000001,36,5134404459.323998,131745664,8.1,7.800000000000012,-28.57,-0.008322125300765038,3.0601978302001953,199.35379028320312,189.9124867628319,69.8323963113257,153.0856475830078,1305.7230224609375,5134408303.0,3158,0,0,0,,100
41,39,VAST_2006-55,29558,0,29557,IMAGED,20 06 00,-55 43 29.41,301.5,-55.72483611111111,342.17202157212137,-32.47972899333011,-45.0,5134541789.860222,726.5894408505249,726.5894400000001,36,5134580529.122001,131448969,9.899999999999999,7.599999999999996,-43.39,-0.009511871263384819,1.234925627708435,203.18083766657304,193.66675955438123,85.2220076008221,159.11947240468925,4101.65883453799,5134584343.0,4536,0,0,0,,100
42,40,VAST_2014-46,29429,0,29436,OBSERVED,20 15 00,-46 30 10.66,303.74999999999994,-46.50296111111111,353.24238062772463,-33.31324925096546,-45.0,5134374465.933694,726.5894408505249,726.5894400000001,36,5134403527.651999,131785584,8.300000000000015,7.800000000000012,-8.19,-0.008804643526673317,0.9236255884170532,195.87298583984375,186.00313355216704,71.9972220692368,154.84716796875,1376.7843017578125,5134407236.0,3086,0,0,0,,100
43,41,VAST_2025+00,29357,0,29291,OBSERVED,20 25 04.477,+00 00 00,306.26865416666664,0.0,44.099017137835915,-20.70691218416931,-45.0,5134289445.015935,726.5894389431762,726.5894400000001,36,5134330219.167999,171572646,9.299999999999988,7.599999999999996,85.61,-0.027089934796094894,0.6172137260437012,268.7696533203125,200.98620484048743,828.354871494832,162.3426513671875,8339.9755859375,5134333921.0,3166,0,0,0,,100
44,42,VAST_2025-04,29496,0,29436,OBSERVED,20 25 04.477,-04 40 34.83,306.26865416666664,-4.676341666666667,39.666147753315975,-22.928718468752496,-45.0,5134462505.79187,736.5427203457641,736.5427200000001,36,5134496510.386,131703531,8.799999999999985,7.499999999999988,80.39,-0.020990679040551186,2.44596004486084,204.12567138671875,195.16824405573178,73.3574390308169,160.2556610107422,1560.8441162109375,5134500038.0,3018,0,0,0,,100
45,43,VAST_2027-51,29495,0,29436,OBSERVED,20 27 16.363,-51 07 06.396,306.8181791666666,-51.11844333333333,347.7850359197557,-35.578416877841796,-45.0,5134461579.0309105,726.5894398968505,726.5894400000001,36,5134496510.578001,131808201,8.499999999999995,7.599999999999996,-9.71,-0.014319055713713169,1.2865982055664062,202.5830841064453,192.43810070305037,75.06310876346328,156.0634002685547,1393.0716552734375,5134500248.0,3055,0,0,0,,100
